[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:29:44.284737    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:29:44.284737    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:29:54.285Z] E0204 23:29:54.284925    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:29:54.284925    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:30:04.284Z] E0204 23:30:04.284074    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:30:04.284074    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:30:14.284Z] E0204 23:30:14.284026    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:30:14.284026    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:30:24.284Z] E0204 23:30:24.284722    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:30:24.284722    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:30:34.284Z] E0204 23:30:34.284214    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:30:34.284214    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:30:44.284Z] E0204 23:30:44.283943    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:30:44.283943    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:30:44.283943    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:30:44.283943    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:30:54.284Z] E0204 23:30:54.284159    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:30:54.284159    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:31:04.284Z] E0204 23:31:04.284003    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:31:04.284003    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:31:14.284Z] E0204 23:31:14.283986    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:31:14.283986    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:31:24.284Z] E0204 23:31:24.284154    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:31:24.284154    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:31:34.284Z] E0204 23:31:34.284260    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:31:34.284260    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:31:44.284Z] E0204 23:31:44.284410    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:31:44.284410    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:31:44.284410    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:31:44.284410    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:31:54.284Z] E0204 23:31:54.284100    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:31:54.284100    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:32:04.284Z] E0204 23:32:04.284349    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:32:04.284349    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:32:14.284Z] E0204 23:32:14.284303    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:32:14.284303    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:32:24.284Z] E0204 23:32:24.283959    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:32:24.283959    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:32:34.284Z] E0204 23:32:34.283889    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:32:34.283889    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:32:44.284Z] E0204 23:32:44.284234    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:32:44.284234    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-05T02:32:44.285Z] E0204 23:32:44.284234    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:32:44.284234    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:32:54.284Z] E0204 23:32:54.284100    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:32:54.284100    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:33:04.284Z] E0204 23:33:04.283908    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:33:04.283908    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:33:14.284Z] E0204 23:33:14.284233    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:33:14.284233    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:33:24.284Z] E0204 23:33:24.284269    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:33:24.284269    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:33:34.284Z] E0204 23:33:34.284281    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:33:34.284281    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:33:44.284Z] E0204 23:33:44.283967    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:33:44.283967    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:33:44.283967    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:33:44.283967    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:33:54.284Z] E0204 23:33:54.284430    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:33:54.284430    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:34:04.284Z] E0204 23:34:04.284180    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:34:04.284180    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:34:14.284Z] E0204 23:34:14.284257    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:34:14.284257    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:34:24.284Z] E0204 23:34:24.284302    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:34:24.284302    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:34:34.284Z] E0204 23:34:34.284357    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:34:34.284357    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:34:44.284Z] E0204 23:34:44.283888    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:34:44.283888    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-05T02:34:44.284Z] E0204 23:34:44.283888    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:34:44.283888    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:34:54.284Z] E0204 23:34:54.284344    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:34:54.284344    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:35:04.284Z] E0204 23:35:04.284314    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:35:04.284314    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:35:14.284Z] E0204 23:35:14.283886    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:35:14.283886    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:35:24.284Z] E0204 23:35:24.284030    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:35:24.284030    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:35:34.284Z] E0204 23:35:34.284031    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:35:34.284031    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:35:44.284Z] E0204 23:35:44.284247    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:35:44.284247    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:35:44.284247    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:35:44.284247    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:35:54.284Z] E0204 23:35:54.284170    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:35:54.284170    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:36:04.284Z] E0204 23:36:04.283991    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:36:04.283991    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:36:14.284Z] E0204 23:36:14.284165    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:36:14.284165    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:36:24.284Z] E0204 23:36:24.283965    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:36:24.283965    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:36:34.284Z] E0204 23:36:34.284066    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:36:34.284066    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:36:44.284Z] E0204 23:36:44.284132    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:36:44.284132    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:36:44.284132    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:36:44.284132    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:36:54.284Z] E0204 23:36:54.284265    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:36:54.284265    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:37:04.284Z] E0204 23:37:04.283959    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:37:04.283959    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:37:14.284Z] E0204 23:37:14.284144    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:37:14.284144    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:37:24.284Z] E0204 23:37:24.284382    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:37:24.284382    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:37:34.284Z] E0204 23:37:34.284363    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:37:34.284363    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:37:44.284Z] E0204 23:37:44.283986    8696 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0204 23:37:44.283986    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0204 23:37:44.283986    8696 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0204 23:37:44.283986    8696 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-05T02:37:54.284Z] E0204 23:37:54.284236    8696 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
